evidence_id,path,sha256,git_commit,git_blob,validated_git_blob,authority,evidence_role
S2A-SRC-CF40464E0C2B,stage2a/review_attempts/attempt-007/CLEAN_EXTRACTION_VERIFICATION.json,ec711f4b3717c7d217d7967a677bf830979ca7f08562b1aa406ea93783b51da6,02dd52bfd067443c45ff70fe56afd85af64ea134,2bacb86b79cfc9ad75d504da1edc97cb61822bab,NOT_PRESENT_AT_VALIDATED_IMPLEMENTATION_COMMIT,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-FB93C4C1D10C,stage2a/review_attempts/attempt-007/CLEAN_EXTRACTION_VERIFICATION.md,0989d9d4859786764930ece8565cfc65d05e14d456f4142fd536e5fda034034f,02dd52bfd067443c45ff70fe56afd85af64ea134,efe525c551493e60c14e54f91b2e625e097dc029,NOT_PRESENT_AT_VALIDATED_IMPLEMENTATION_COMMIT,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-251DE8DD7C79,stage2a/review_attempts/attempt-007/FAILED_PRE_REVIEW_FREEZE_DISPOSITION.json,89749a30f2f5f5f157cc65f69b276e30949336a3e8a7a543dcecd5b6d4b8ce48,02dd52bfd067443c45ff70fe56afd85af64ea134,0d898fa24d855f6251049d4fc966c5641892c9ba,NOT_PRESENT_AT_VALIDATED_IMPLEMENTATION_COMMIT,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-C38E9A64BC33,stage2a/review_attempts/attempt-007/FAILED_PRE_REVIEW_FREEZE_DISPOSITION.md,73bb9895b1086d3ec42d0420c4a101555b76ac1797bc945fd1c16d3b716e1daa,02dd52bfd067443c45ff70fe56afd85af64ea134,0370eef10b93f94f654675cd3684f9391ddeb837,NOT_PRESENT_AT_VALIDATED_IMPLEMENTATION_COMMIT,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-4D8D061A4B59,stage2a/review_attempts/attempt-007/FROZEN_SNAPSHOT_RECORD.json,f461ed3df3b9f0bf9359939695378dc07d0822766122d4d3e7e31be643633d2e,02dd52bfd067443c45ff70fe56afd85af64ea134,03ea799ef9daa9f606b9af5dbe75984c207726a2,NOT_PRESENT_AT_VALIDATED_IMPLEMENTATION_COMMIT,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-4192EE575CF8,stage2a/review_attempts/attempt-007/FROZEN_SNAPSHOT_RECORD.md,d62a9a1fa09aba59c4740b247f542bdfe99e41355d7727872cdb49a8d6ced865,02dd52bfd067443c45ff70fe56afd85af64ea134,7ecfde2998e33ee562bfa0251f591b8f09f6cbac,NOT_PRESENT_AT_VALIDATED_IMPLEMENTATION_COMMIT,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-11C6088F5AF2,stage2a/review_attempts/attempt-007/PRE_REVIEW_VALIDATION_MATRIX.json,071fa33c3e3ee0e852d26a28fa6a9a83e75790aa87a83232cf538353c6cbddd9,02dd52bfd067443c45ff70fe56afd85af64ea134,cd97a8f0b5b162bb27041f1a3e95317dd439a4dc,NOT_PRESENT_AT_VALIDATED_IMPLEMENTATION_COMMIT,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-9B3AD56F71BD,stage2a/review_attempts/attempt-007/PRE_REVIEW_VALIDATION_MATRIX.md,2016548f742a8a6ee910070bb81a6167107028a6db02a84abab48de525e30c30,02dd52bfd067443c45ff70fe56afd85af64ea134,01bd4fb6e9b33b41c35d5cb7d148b1e539ede1d8,NOT_PRESENT_AT_VALIDATED_IMPLEMENTATION_COMMIT,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-D0C7345341AF,stage2a/rollback_recovery.py,95204d551ca73295074dea43fe658e6a05ae37b10b36868ada55c7b968233d5e,02dd52bfd067443c45ff70fe56afd85af64ea134,b1719c0972b300c2ced36584e08dcfe518d68c62,b1719c0972b300c2ced36584e08dcfe518d68c62,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-2D5B6E37728B,stage2a/run_validation.sh,ca4c45f1f2b8d99b075b91dd90dacbfec6278aad32014fb06dea940a2db3b09d,02dd52bfd067443c45ff70fe56afd85af64ea134,89ed7f1bd70638244a21a9848440868f20c7ae52,89ed7f1bd70638244a21a9848440868f20c7ae52,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-05854EA9BBB9,stage2a/semantic_projection.py,5eab0fc6fcc7b3b8e28f46de2074059bccfa1dc5400bd161c8e237b563cf3af2,02dd52bfd067443c45ff70fe56afd85af64ea134,d59663ffda1cb96089a4f008f74fd0d036901752,d59663ffda1cb96089a4f008f74fd0d036901752,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-EE456DEE6150,stage2a/startup-side-effect-oracle.json,1a193b9618229e5370b495364220c20f27d11e01f2736e02c8589c0fa6752444,02dd52bfd067443c45ff70fe56afd85af64ea134,010027246008b1ab2356d682919e5bf390686266,010027246008b1ab2356d682919e5bf390686266,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-97001E3EBDE6,stage2a/tests/test_controls.py,fe2e23fff83241152c52b8444180865f6221ae7988006d9ce0e754dbca41c57b,02dd52bfd067443c45ff70fe56afd85af64ea134,0703e62fdc39cf737e4f48f0decb7816220d5c5e,0703e62fdc39cf737e4f48f0decb7816220d5c5e,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-A77F37A8DFCD,stage2a/tests/test_traceability_contract.py,8e049da20b4c94700e7f93939574c8c6637776cbd6014770db805d3d820f9adc,02dd52bfd067443c45ff70fe56afd85af64ea134,382d4e9c7581917a0f3969f12b8bb31af5fadce8,382d4e9c7581917a0f3969f12b8bb31af5fadce8,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0B090BAE0CB8,stage2a/toolchain.json,0b46018f194060fc61c7064e231915d4b91795e56570b0b744ce30827e0b9cb1,02dd52bfd067443c45ff70fe56afd85af64ea134,77937d59a581cac3e59b14142ed1153e3f98e676,77937d59a581cac3e59b14142ed1153e3f98e676,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-EA21BF650692,stage2a/traceability_contract.py,b908cdfa28bf5e4551c9d7e9a69bd24ee7c517ec164674a2419489127f0586c9,02dd52bfd067443c45ff70fe56afd85af64ea134,44d711992c3ec776633d1ae9f242eb80981cc04f,44d711992c3ec776633d1ae9f242eb80981cc04f,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-87EC3E271778,stage2a/validate_foundation.py,63790174dafdea1391a20c537e40b96d7ab0ac5eea93dc497f9550808e73259c,02dd52bfd067443c45ff70fe56afd85af64ea134,09f941a397ae123f77fe871cac1a5f0d30094c44,09f941a397ae123f77fe871cac1a5f0d30094c44,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-91899BC8CA07,stage2a/validate_stage2a_package.py,58609dec44dd86f0ad7feb484bd723ec444a1b93c9032d1628161d573c19156d,02dd52bfd067443c45ff70fe56afd85af64ea134,7858540e5a1f548def7a2aa3bd32dac5638b2854,7858540e5a1f548def7a2aa3bd32dac5638b2854,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
